filename,type,xmin,xmax,ymin,ymax
https://c7.staticflickr.com/6/5499/10245691204_98dce75b5a_o.jpg,person,16,126,89,369
https://c7.staticflickr.com/6/5499/10245691204_98dce75b5a_o.jpg,person,112,190,114,376
https://c7.staticflickr.com/6/5499/10245691204_98dce75b5a_o.jpg,person,165,216,145,254
https://c7.staticflickr.com/6/5499/10245691204_98dce75b5a_o.jpg,person,208,236,163,229
https://c7.staticflickr.com/6/5499/10245691204_98dce75b5a_o.jpg,person,269,312,169,231
https://c7.staticflickr.com/6/5499/10245691204_98dce75b5a_o.jpg,person,316,386,166,240
https://c7.staticflickr.com/6/5499/10245691204_98dce75b5a_o.jpg,person,372,431,154,251
https://c7.staticflickr.com/6/5499/10245691204_98dce75b5a_o.jpg,person,398,476,167,293
https://c7.staticflickr.com/6/5499/10245691204_98dce75b5a_o.jpg,person,454,554,126,297
https://c7.staticflickr.com/6/5499/10245691204_98dce75b5a_o.jpg,person,486,621,82,307
https://c7.staticflickr.com/6/5499/10245691204_98dce75b5a_o.jpg,person,12,183,443,621
https://c7.staticflickr.com/6/5499/10245691204_98dce75b5a_o.jpg,person,169,262,411,597
https://farm1.staticflickr.com/5615/15335861457_ec2be7a54e_o.jpg,not person,0,0,0,0
https://c7.staticflickr.com/8/7590/17048042861_97168daff8_o.jpg,not person,0,0,0,0
https://farm5.staticflickr.com/5582/18233009494_029b52ca79_o.jpg,not person,0,0,0,0
https://farm6.staticflickr.com/4126/5145819744_b4a7871064_o.jpg,person,496,2178,429,2521
https://farm6.staticflickr.com/4126/5145819744_b4a7871064_o.jpg,person,1847,3202,268,2541
https://farm7.staticflickr.com/92/230781821_dff139d17b_o.jpg,person,8,181,139,593
https://farm7.staticflickr.com/92/230781821_dff139d17b_o.jpg,person,126,454,139,591
https://farm7.staticflickr.com/92/230781821_dff139d17b_o.jpg,person,486,634,149,591
https://farm7.staticflickr.com/92/230781821_dff139d17b_o.jpg,person,568,792,131,590
https://c5.staticflickr.com/9/8549/8704105458_a035405f0f_o.jpg,not person,0,0,0,0
https://farm7.staticflickr.com/7416/9940862744_4ef1834d86_o.jpg,not person,0,0,0,0
https://farm4.staticflickr.com/1282/4599122146_550ac7f976_o.jpg,not person,0,0,0,0
https://c2.staticflickr.com/8/7038/6947057537_24fea839d0_o.jpg,not person,0,0,0,0
https://c1.staticflickr.com/8/7617/16767947440_68d558453b_o.jpg,person,143,2277,116,2903
https://farm4.staticflickr.com/3873/14152766838_f978e4b93e_o.jpg,person,126,672,951,1912
https://farm4.staticflickr.com/3873/14152766838_f978e4b93e_o.jpg,person,1140,2143,478,2474
https://farm4.staticflickr.com/3873/14152766838_f978e4b93e_o.jpg,person,2957,3677,793,2159
https://farm4.staticflickr.com/3873/14152766838_f978e4b93e_o.jpg,person,3624,4386,420,2143
https://c6.staticflickr.com/3/2628/4135154445_4df5dd53f7_o.jpg,person,0,810,303,2221
https://c6.staticflickr.com/1/174/421050398_d398c18bed_o.jpg,person,634,788,125,410
https://c2.staticflickr.com/5/4091/4981992490_11ef957238_o.jpg,not person,0,0,0,0
https://c5.staticflickr.com/9/8670/16659811280_645e27e5c3_o.jpg,not person,0,0,0,0
https://farm8.staticflickr.com/102/283696707_04235bf34e_o.jpg,person,77,542,37,461
https://farm6.staticflickr.com/4047/4685736311_cf385a849a_o.jpg,person,173,3084,236,2568
https://farm8.staticflickr.com/6210/6099515726_6b72f1abf0_o.jpg,person,1,46,60,381
https://farm8.staticflickr.com/6210/6099515726_6b72f1abf0_o.jpg,person,23,83,102,333
https://farm8.staticflickr.com/6210/6099515726_6b72f1abf0_o.jpg,person,79,341,26,609
https://farm8.staticflickr.com/6210/6099515726_6b72f1abf0_o.jpg,person,470,661,68,604
https://farm8.staticflickr.com/6210/6099515726_6b72f1abf0_o.jpg,person,384,491,111,388
https://farm8.staticflickr.com/6210/6099515726_6b72f1abf0_o.jpg,person,672,803,62,609
https://farm8.staticflickr.com/6210/6099515726_6b72f1abf0_o.jpg,person,766,976,101,570
https://farm8.staticflickr.com/6210/6099515726_6b72f1abf0_o.jpg,person,888,997,159,464
https://c5.staticflickr.com/1/6/9857059_f2cf399ff3_o.jpg,not person,0,0,0,0
https://c4.staticflickr.com/8/7463/15989030489_614504053f_o.jpg,person,43,554,30,983
https://farm2.staticflickr.com/7301/8746901660_1cb441a4a7_o.jpg,not person,0,0,0,0
https://farm7.staticflickr.com/4052/4241923013_b7c09bd53b_o.jpg,person,565,820,924,1387
https://c6.staticflickr.com/4/3836/15059991712_d02d910225_o.jpg,not person,0,0,0,0
https://farm2.staticflickr.com/3917/14589191718_5bc1209260_o.jpg,person,1422,2944,258,3433
https://farm2.staticflickr.com/3917/14589191718_5bc1209260_o.jpg,person,2643,3959,437,3333
https://farm2.staticflickr.com/3917/14589191718_5bc1209260_o.jpg,person,58,1106,11,3323
https://farm7.staticflickr.com/4087/5036986839_f1bef90173_o.jpg,person,4,1497,291,2540
https://farm3.staticflickr.com/2672/3836490444_8c5c6f1198_o.jpg,not person,0,0,0,0
https://farm7.staticflickr.com/3774/9421418963_c3002bd2de_o.jpg,not person,0,0,0,0
https://farm3.staticflickr.com/4095/4881428043_aba6a8c7d1_o.jpg,not person,0,0,0,0
https://c2.staticflickr.com/4/3953/15535910198_e0ac555f58_o.jpg,not person,0,0,0,0
https://c1.staticflickr.com/7/6238/6299463695_a7e9d2fbfe_o.jpg,person,486,1005,11,1273
https://c1.staticflickr.com/7/6238/6299463695_a7e9d2fbfe_o.jpg,person,427,1973,213,2351
https://c1.staticflickr.com/7/6238/6299463695_a7e9d2fbfe_o.jpg,person,1719,3217,125,2355
https://c1.staticflickr.com/7/6238/6299463695_a7e9d2fbfe_o.jpg,person,3150,3584,298,2329
https://c5.staticflickr.com/1/28/56770890_253e998737_o.jpg,not person,0,0,0,0
https://farm6.staticflickr.com/3427/3275699772_c81e9c47e1_o.jpg,not person,0,0,0,0
https://farm3.staticflickr.com/2621/3714865100_6334cdc1b1_o.jpg,not person,0,0,0,0
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,137,276,365,764
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,255,345,332,762
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,191,284,214,415
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,279,330,293,364
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,321,398,277,483
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,382,502,300,750
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,326,374,245,289
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,381,462,242,386
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,341,387,128,237
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,368,403,196,284
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,390,415,135,195
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,418,450,134,197
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,393,446,179,228
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,444,491,120,182
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,426,501,170,282
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,501,531,156,209
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,522,551,126,187
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,580,643,119,186
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,559,609,165,200
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,632,711,149,248
https://farm3.staticflickr.com/3733/14115564930_06c1d8335d_o.jpg,person,640,723,209,311
