filename,xmin,ymin,xadd,yadd,type,,
1000Image.jpg,2152,1170,2857,3052,zombie,,
1000Image.jpg,1202,912,1806,2347,zombie,,
1000Image.jpg,466,1472,1360,3177,zombie,,
1001Image.jpg,610,1196,1170,2725,zombie,,
1001Image.jpg,1366,1108,1995,2536,zombie,,
1001Image.jpg,2328,1309,3058,3260,zombie,,
1002Image.jpg,466,1284,1303,2876,zombie,,
1002Image.jpg,1372,1001,1882,2392,zombie,,
1002Image.jpg,2221,1321,2976,3045,zombie,,
1003Image.jpg,384,1277,1007,2573,zombie,,
1003Image.jpg,1359,1214,1787,2567,zombie,,
1003Image.jpg,2089,1523,2894,3272,zombie,,
1004Image.jpg,138,1227,931,2668,zombie,,
1004Image.jpg,1265,1214,1712,2586,zombie,,
1004Image.jpg,2102,1636,2889,3222,zombie,,
1005Image.jpg,264,1428,805,2567,zombie,,
1005Image.jpg,919,1963,1523,2894,zombie,,
1005Image.jpg,1825,1781,2448,3461,zombie,,
1006Image.jpg,107,1221,944,2612,zombie,,
1006Image.jpg,1246,1208,1680,2574,zombie,,
1006Image.jpg,2089,1403,2882,3247,zombie,,
1007Image.jpg,63,1410,925,2694,zombie,,
1007Image.jpg,1158,1321,1655,2668,zombie,,
1007Image.jpg,2158,1529,2743,3241,zombie,,
1008Image.jpg,13,1529,837,2806,zombie,,
1008Image.jpg,1082,1410,1529,2757,zombie,,
1008Image.jpg,1913,1636,2668,3404,zombie,,
1009Image.jpg,31,1554,692,2850,zombie,,
1009Image.jpg,919,1479,1466,2826,zombie,,
1009Image.jpg,1819,1686,2631,3372,zombie,,
1010Image.jpg,321,1447,1145,2768,zombie,,
1010Image.jpg,1372,1472,1901,2793,zombie,,
1010Image.jpg,2316,1718,2964,3379,zombie,,
1011Image.jpg,245,1479,1076,2870,zombie,,
1011Image.jpg,1271,1460,1781,2826,zombie,,
1011Image.jpg,2202,1762,2831,3499,zombie,,
1013Image.jpg,252,1328,919,2542,zombie,,
1013Image.jpg,1126,1359,1673,2693,zombie,,
1013Image.jpg,1976,1668,2568,3361,zombie,,
1014Image.jpg,201,1410,748,2499,zombie,,
1014Image.jpg,730,1655,1284,2945,zombie,,
1014Image.jpg,1712,1988,2322,3460,zombie,,
1015Image.jpg,145,1384,686,2391,zombie,,
1015Image.jpg,617,1642,1234,2919,zombie,,
1015Image.jpg,1749,1900,2328,3372,zombie,,
1016Image.jpg,579,2014,994,3090,person,,
1016Image.jpg,1693,1586,1982,2266,zombie,,
1016Image.jpg,2152,1743,2454,2586,zombie,,
1017Image.jpg,617,2014,1026,3071,person,,
1017Image.jpg,1749,1561,2001,2241,zombie,,
1017Image.jpg,2152,1743,2479,2561,person,,
1018Image.jpg,642,2001,969,3046,person,,
1018Image.jpg,1699,1661,1976,2290,zombie,,
1018Image.jpg,2246,1680,2504,2460,zombie,,
1019Image.jpg,522,2007,874,2995,person,,
1019Image.jpg,1586,1762,1831,2240,zombie,,
1019Image.jpg,2202,1617,2447,2347,zombie,,
506Image.jpg,13,1636,441,2995,zombie,,
506Image.jpg,1435,1561,1806,2599,person,,
506Image.jpg,1605,2114,2083,3731,person,,
507Image.jpg,1422,1485,1875,2561,zombie,,
507Image.jpg,1680,2158,2404,3851,person,,
507Image.jpg,31,1611,459,2781,zombie,,
508Image.jpg,422,906,875,1812,zombie,,
508Image.jpg,1152,1460,1781,2851,person,,
508Image.jpg,2284,1762,3083,3530,zombie,,
509Image.jpg,359,1001,806,1895,zombie,,
